大分類番号	中分類名	県NO	地域	カラー区分	名前	入手日
09_沖縄 モケケ	01_沖縄	047	沖縄	赤	ハイビスカス	
09_沖縄 モケケ	01_沖縄	047	沖縄	緑	ゴーヤー	
09_沖縄 モケケ	01_沖縄	047	沖縄	黃	パイン	
09_沖縄 モケケ	01_沖縄	047	沖縄	赤	シーサー	
09_沖縄 モケケ	02_石垣島	047I	石垣島	青	シーサー　ブルー	
09_沖縄 モケケ	02_石垣島	047I	石垣島	赤	シーサー　ピンク	
09_沖縄 モケケ	02_石垣島	047I	石垣島	黒	星総柄L	
09_沖縄 モケケ	02_石垣島	047I	石垣島	赤	島とうがらし	
09_沖縄 モケケ	02_石垣島	047I	石垣島	グレー	水牛	
09_沖縄 モケケ	02_石垣島	047I	石垣島	黒	牛	
09_沖縄 モケケ	03_宮古島	047M	宮古島	白	ハイビスカス	
09_沖縄 モケケ	03_宮古島	047M	宮古島	緑	パーントゥ	
09_沖縄 モケケ	03_宮古島	047M	宮古島	黃	マンゴー	
09_沖縄 モケケ	03_宮古島	047M	宮古島	白	ヤギ	
09_沖縄 モケケ	03_宮古島	047M	宮古島	緑	んみゃーち	
09_沖縄 モケケ	03_宮古島	047M	宮古島	総柄	サンゴ　総柄　L	
09_沖縄 モケケ	03_宮古島	047M	宮古島	青	伊良部大橋	
09_沖縄 モケケ	03_宮古島	047M	宮古島	総柄	お魚　総柄	
09_沖縄 モケケ	03_宮古島	047M	宮古島	総柄	うずまきパン　総柄	
09_沖縄 モケケ	04_八重山	047Y	八重山	総柄	ミンサー柄ピンク	
09_沖縄 モケケ	04_八重山	047Y	八重山	総柄	ミンサー柄エメラルドグリーン	
09_沖縄 モケケ	04_八重山	047Y	八重山	黃	イリオモテヤマネコ	
10_スポーツ モケケ	01_スポーツ	0SPORT	スポーツ	白	ラグビー部	2020/12/31
10_スポーツ モケケ	01_スポーツ	0SPORT	スポーツ	黃	バレー部	○
10_スポーツ モケケ	01_スポーツ	0SPORT	スポーツ	緑	テニス部	2024/04/13
10_スポーツ モケケ	01_スポーツ	0SPORT	スポーツ	黃	バスケ部	○
10_スポーツ モケケ	01_スポーツ	0SPORT	スポーツ	緑	サッカー部	○
10_スポーツ モケケ	01_スポーツ	0SPORT	スポーツ	白	野球部	2019/12/31
11_水族館 モケケ	01_水族館	0AQUA	水族館	黃	ラッコ２	2023/03/25
11_水族館 モケケ	01_水族館	0AQUA	水族館	白	アカクラゲ2	
11_水族館 モケケ	01_水族館	0AQUA	水族館	グレー	シロワニ2	2022/01/25
11_水族館 モケケ	01_水族館	0AQUA	水族館	青	ジンベエザメ2	
11_水族館 モケケ	01_水族館	0AQUA	水族館	青	クラゲ2	2022/06/11
11_水族館 モケケ	01_水族館	0AQUA	水族館	黃	ギンブナ2	
11_水族館 モケケ	01_水族館	0AQUA	水族館	白	アザラシ２	2022/01/25
11_水族館 モケケ	01_水族館	0AQUA	水族館	黒	ペンギン2	2022/01/25
11_水族館 モケケ	01_水族館	0AQUA	水族館	黃	カワウソ2	2023/03/25
11_水族館 モケケ	01_水族館	0AQUA	水族館	青	イルカ2	2022/05/02
11_水族館 モケケ	01_水族館	0AQUA	水族館	黃	ニシキアナゴ	2018/11/30
11_水族館 モケケ	01_水族館	0AQUA	水族館	黒	ペンギン	2022/06/11
11_水族館 モケケ	01_水族館	0AQUA	水族館	白	アザラシ	2018/11/30
11_水族館 モケケ	01_水族館	0AQUA	水族館	青	イルカ	2018/11/30
11_水族館 モケケ	99_リゾート限定	0RESORT	リゾート限定		ホヌ	2022/01/25
11_水族館 モケケ	99_水族館（八景島）	0AQUA	水族館（八景島）	廃止？	シロイルカ	2023/03/25
12_季節 モケケ	01_春	０SPRING	春	総柄	さくら総柄	2024/04/13
12_季節 モケケ	01_春	０SPRING	春	赤	さくら	2024/04/13
12_季節 モケケ	02_夏	0SUMMER	夏	総柄	花火　総柄	
12_季節 モケケ	02_夏	0SUMMER	夏	総柄	ひまわり　総柄	
12_季節 モケケ	02_夏	0SUMMER	夏	白	かき氷	2022/01/25
12_季節 モケケ	02_夏	0SUMMER	夏	青	お祭り	2020/12/21
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	青	雪の結晶	2024/12/15
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	赤	マフラー	
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	白	スノーマン	
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	黃	トナカイ	
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	白	雪だるま３	2019/12/01
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	赤	イヤーマフ	2019/12/01
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	青	スノー	2019/12/01
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	総柄	雪の妖精	
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	総柄	雪だるま　総柄	
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	白	雪うさぎ	
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	青	ノルディック	
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	青	ニット帽	
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	白	雪だるま２	
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	青	雪	
12_季節 モケケ	03_ウィンター	0WINTER	ウィンター	白	雪だるま	
12_季節 モケケ	04_その他	０HIGHWAY	ハイウェイ 	総柄	無事カエル（総柄）	2023/01/01
12_季節 モケケ	04_その他	０HIGHWAY	ハイウェイ 	緑	無事カエル	2023/08/16
12_季節 モケケ	04_その他	0Rere	限定	赤	アマビエピンク	2020/10/12
12_季節 モケケ	04_その他	0Rere	限定	青	アマビエブルー	2021/06/30
